id,nombre,telefono,gastos,rol,ganancias_anuales
36726010,Donald Griffith,2598219616,17337.41,Gerente,15025.[phone],Marissa Ruiz,+1-[phone]x667,1825.72,Analista,56900.5
6877424,David Atkins,205.985.7370x0227,1901.26,Ejecutivo,38646.45
70032800,Shannon Vargas,971-015-1686x1651,6440.04,Analista,70983.83
65985289,Charles Hernandez,6126582296,8742.37,Cliente,14245.55
13273067,Mr. Arthur Rocha,206.378.4070x34562,17358.19,Gerente,9122.19
95010447,Jennifer Hernandez,965.248.2709,268.38,Analista,21852.78
2504408,David Robinson,001-087-411-4544,1650.65,Gerente,47963.33
92868641,Tony Gross,021-070-1638,6498.51,Ejecutivo,45713.05
37620683,Jessica Reed,(011)154-6192,4225.94,Analista,55560.89
32852218,April Bruce,8481095118,2589.24,Gerente,41995.02
89238728,Chelsea Ferguson,+1-282-833-5117,18379.49,Analista,31690.39
88882015,Vanessa Marshall,(818)694-1896x773,10438.95,Ejecutivo,52140.11
96182880,Michelle Ellison,574-843-8448,12027.68,Gerente,30484.22
16243501,James Huffman,(432)019-9558,2365.1,Gerente,35470.[phone],Scott Larson,+1-[phone]x706,11745.01,Cliente,71528.[phone],Sarah Fields,+1-037-329-6385,4928.64,Analista,33130.88
30179329,Michael Brown,749.821.5416,19410.12,Analista,57003.92
415028,Savannah Payne,292-739-7623x164,6732.77,Cliente,39713.61
54039949,Daniel Vasquez,(379)512-0937x18542,17638.66,Gerente,24731.47
44309488,William Golden,(426)980-8268,12715.75,Analista,49280.56
4079327,Luke Reed,(929)085-7067x248,19849.68,Ejecutivo,54591.81
34201693,Mark Hernandez,2948086398,13881.34,Gerente,13769.51
52879629,Kevin Collier,(759)577-2976x024,4808.57,Analista,28041.47
29093981,Amy Day,638.040.5918x473,10079.96,Cliente,17141.[phone],Kristin Hernandez,001-[phone]x4826,9106.71,Analista,63503.[phone],Kevin Lee,165-998-0064x3729,5412.78,Gerente,72067.[phone],Danielle Rojas,001-[phone]x5629,4220.9,Gerente,18225.[phone],Terrance Carter,(931)976-5335x3829,3911.78,Gerente,79362.[phone],James Fitzpatrick,+1-[phone]x8373,7171.62,Gerente,29408.[phone],Kendra Robinson,494-618-1567x814,5081.58,Ejecutivo,36932.88
68215549,Miguel Brown,+1-934-131-6932,12620.85,Ejecutivo,50548.78
15793338,Andrea Duran,963.616.3457,5516.32,Gerente,23682.77
88732681,Mr. Justin Williams,(736)592-9597x2272,13472.64,Ejecutivo,45934.92
75676563,Terri Myers,604.909.8995,9173.29,Analista,77874.[phone],George Sullivan,+1-[phone]x12379,18464.83,Gerente,7365.[phone],Amy Williams,896.101.5515,4146.48,Cliente,35930.[phone],Wesley Page,001-[phone]x8332,10741.84,Cliente,18010.[phone],Cynthia Armstrong,(325)289-4048x54116,17541.32,Ejecutivo,61802.5
61584545,Mark Rodriguez,001-[phone]x63280,1665.69,Analista,61270.9
42697657,Jeffrey Young,(542)415-4911,9719.33,Cliente,6952.[phone],Aaron Graham,001-[phone]x2310,14173.64,Gerente,16891.[phone],Danielle Gillespie,913.688.8501,6731.41,Gerente,32415.68
7004383,Jennifer Johnson,075-711-5384,2663.56,Cliente,33676.3
54398648,Daniel Mendoza,146-459-5121x278,8002.33,Ejecutivo,43421.32
47687952,Kyle Watts,924.862.2122,7022.99,Cliente,50585.83
26983772,Eric Brown,+1-623-837-7120,14507.99,Cliente,20686.[phone],Ashley Miller,+1-[phone]x363,6924.72,Gerente,12849.[phone],Mia Little,738-214-7674,7735.92,Gerente,32272.15
23726649,Joseph Ford,+1-250-596-2644,19743.11,Analista,58892.34
67813191,Danielle Stevenson,+1-709-042-9577,7922.77,Gerente,57297.0
84166955,Kelly Jacobson,+1-[phone]x04574,9973.39,Gerente,18885.[phone],Susan Kim,+1-[phone]x6113,12847.53,Analista,16670.[phone],Courtney Pittman,+1-600-316-7954,6750.01,Cliente,32208.79
97230572,Kathleen Reed,(055)011-4716x405,2115.12,Ejecutivo,8485.3
65524030,Richard Davenport,001-[phone]x71043,7455.43,Cliente,7610.[phone],Mark Sanders,060-222-2520x808,185.9,Gerente,22934.99
77405557,Dustin Burton,785.754.4825,16606.56,Ejecutivo,27050.47
36273920,Cynthia Shannon,7867012005,13748.96,Cliente,72381.62
91000445,Jason Garcia,040-088-8136x54296,19751.16,Cliente,64163.23
56519912,Jason Thompson,4899375722,352.13,Cliente,30805.[phone],Dominique Phillips,+1-[phone]x2100,3313.03,Analista,7589.0
89421940,Michael Leonard,6193718462,16873.06,Gerente,25798.27
81381138,John Navarro,772-415-1144x585,10742.55,Gerente,61624.65
28361576,Andrea Cook,(741)528-9950x824,14883.43,Ejecutivo,48975.29
74084243,Brooke Burke,891.682.3273x838,17772.11,Cliente,10581.69
31345506,Tara Holland,901.322.5292x51430,2785.18,Cliente,38091.23
36850412,Cory Jones,(268)728-8013x7060,2869.39,Analista,67586.83
98212181,Jose Curtis,190-774-3029x492,6894.98,Cliente,39407.62
37412780,Anthony Green,0400770925,10810.62,Gerente,11198.53
16953186,Jessica Johnson MD,4785980445,10404.04,Gerente,13579.1
57684964,Kayla Foster,281.673.6540x0131,5099.64,Gerente,60385.95
83499932,Andre Carpenter,+1-329-697-2372,17305.25,Gerente,25332.86
42875272,Danielle Weaver,571-447-7209x3469,15910.69,Analista,49232.[phone],Carrie Roberts,+1-[phone]x639,11743.95,Gerente,58334.[phone],Daniel Perez,843-042-3189,8664.17,Gerente,22554.59
16337563,Daniel Morrow,887.858.5275x663,2608.85,Gerente,36886.16
53671140,Anna Anderson,(540)064-7499x56776,11909.52,Gerente,75019.35
80234257,Laura French,259.329.7249,1179.17,Analista,8022.44
31671817,Cody Hess,(099)349-2969x2875,2619.31,Analista,57360.48
49117523,David Oconnor,(865)917-2949x2926,14760.58,Analista,12158.66
29719880,Joshua Brown,(078)004-8902x89881,10672.67,Cliente,28104.49
31831882,Trevor Oconnor,020.561.8886,14983.02,Cliente,62592.25
37360335,Lori Martinez,(344)037-0052x8560,6200.94,Ejecutivo,71567.14
65643638,Mathew Brown,(610)634-6621,14970.1,Analista,10645.82
61953197,Cheryl Jones,(442)802-5305x1668,1026.21,Analista,25725.[phone],Jose Harris,001-[phone]x23045,3468.1,Gerente,26810.[phone],Rachael Underwood,001-[phone]x38284,19911.58,Analista,45202.[phone],Shari Smith,113-779-6928x3769,2971.18,Cliente,60470.28
2729021,Daniel Bird,6947811884,10479.04,Ejecutivo,31728.46
86575237,Crystal Ingram,124.660.4154x736,587.31,Ejecutivo,63022.04
1183865,Monica Brown,561-579-2708x761,18419.51,Analista,10377.13
18065121,Haley Leonard,(595)723-1928,5163.39,Ejecutivo,23462.97
35054506,Jesus Taylor,327-556-0232,5264.73,Ejecutivo,53890.94
85451746,Nicholas Johnson,236.519.5028,12230.39,Gerente,68802.[phone],Christopher Newton,001-[phone]x65677,1532.08,Gerente,37869.3
33507172,Daniel Gibson,756.374.0785,12602.28,Ejecutivo,20848.56
28512315,Melinda Khan,818-928-1223x59472,1550.79,Gerente,9192.0
62027081,Christopher Maldonado,955-587-8284x73306,13448.35,Gerente,43103.07
64913373,Taylor Sanders,277-048-4343,2940.66,Ejecutivo,37253.62
54820246,Andrea Turner,564-890-7806x4391,13854.2,Cliente,57775.99
31831516,Timothy Gibson,(261)987-8288x5410,5877.51,Gerente,10085.02
8114287,Anthony Harding,(989)772-7868x2355,8642.62,Gerente,67417.51
44846397,Joshua Williams,(184)403-6488,16954.53,Analista,64148.19
5011279,Ryan Willis,720.256.5672,13511.13,Analista,70896.0
30255008,Emma Hawkins,595-964-4357x2134,364.89,Ejecutivo,14049.19
17311754,Francis Vance,(154)667-6263,18693.61,Ejecutivo,56308.78
27786635,Stephen Brock,770-122-4249,18245.87,Cliente,71366.75
58270296,Beverly Gay,+1-447-924-6692,8934.62,Gerente,26046.51
29381890,Maureen Hubbard,899.994.9709x7252,10308.64,Gerente,22674.01
31714166,Amanda Wilson,392.413.7713x3436,12512.86,Cliente,11548.7
76322460,Christina Jones,241.859.4678x03635,717.74,Ejecutivo,49102.99
14702432,James Olsen,(305)733-1385x08583,14828.61,Gerente,30256.9
84859074,Steven Lane,+1-661-330-0536,9316.22,Ejecutivo,47519.35
7196176,Terry Jacobs,982-557-7692x114,4345.33,Gerente,55878.4
19940970,Ronald Rowe,730-285-0797x17263,17453.3,Analista,18047.[phone],Michael Martin,001-[phone]x281,17409.88,Analista,39210.[phone],Vanessa Brown,001-[phone]x5760,18054.86,Cliente,64038.[phone],Maria Chandler,230-739-9629,15330.05,Gerente,24849.42
95377677,Gary Garcia,047.804.5337x6316,11982.37,Ejecutivo,30149.[phone],Andrew Wood,001-[phone]x09079,9244.19,Analista,19624.1
48256358,Sara Gilmore,(097)613-8538,11724.79,Analista,65984.39
4637264,Mark Mitchell,621.681.7807x86422,15142.37,Gerente,23681.[phone],Craig Patrick,001-[phone]x4157,6121.08,Ejecutivo,35026.[phone],Troy Sanchez,(038)522-1296x041,130.13,Cliente,67047.[phone],Eric Schneider,+1-[phone]x7944,4775.74,Gerente,26237.[phone],Anthony Sawyer,+1-[phone]x498,18628.94,Analista,59561.[phone],Evelyn Hughes,+1-[phone]x1273,5022.76,Analista,27761.[phone],Kristi Hale,4315779065,13549.54,Cliente,60625.91
65056406,Roy Cortez,9444613120,10826.69,Analista,25059.[phone],Kelly Atkins,+1-[phone]x14999,10669.35,Gerente,45421.[phone],Darlene Santos,+1-[phone]x53708,7488.49,Gerente,38188.[phone],Brendan Lee,268-448-2347,7951.77,Cliente,28153.[phone],Eric Morgan,001-[phone]x3595,909.67,Cliente,26421.6
60147895,Andrea Stein,056.677.7549,3777.96,Ejecutivo,66072.[phone],Jacob Martin,+1-[phone]x5985,1242.12,Ejecutivo,26883.[phone],Amanda Sanchez,001-[phone]x35203,6608.4,Analista,13209.[phone],Lisa Jackson,+1-747-748-9536,12775.89,Analista,54867.51
65710292,Leslie Spencer,703.481.8858,19106.19,Ejecutivo,35216.[phone],Kimberly Lopez,001-[phone]x8916,2336.79,Analista,29836.[phone],Benjamin Kirby,001-[phone]x41473,13151.84,Ejecutivo,66352.[phone],Michael Lopez,259.072.9392x57296,8189.51,Gerente,38264.3
15222525,Angela Hendricks,222.122.0422x01270,7074.48,Ejecutivo,32002.24
19827329,Jeremy Johnston,(237)352-5113x8435,6133.52,Ejecutivo,47978.58
94479941,Ashley Burns,9496596717,16091.17,Cliente,7342.71
42501191,Melissa Manning,938.423.5869x65437,16849.7,Gerente,46152.68
70384900,Tara Obrien,(838)060-6451x414,17084.18,Gerente,33448.22
75321201,Jennifer Pratt,278-407-4856,1291.74,Gerente,65781.[phone],Sheena Smith,+1-[phone]x845,4628.24,Cliente,49122.[phone],Christina Wilson,001-497-248-9918,8649.57,Analista,54066.26
20171512,Katelyn Jackson,+1-493-844-1360,1653.3,Ejecutivo,21815.55
87877848,Paula Davis,9761327749,4557.79,Cliente,5558.[phone],Evelyn James,001-[phone]x0255,10631.49,Ejecutivo,16707.[phone],Henry Mcgee,210-455-0932x6535,8965.88,Gerente,18334.34
81831300,Anne Oconnor,001-833-876-4583,17077.53,Cliente,34234.85
23548510,Howard Mueller,(166)510-0006,17690.89,Cliente,20151.22
75453527,Kristopher Kane,(983)768-2298,19850.32,Ejecutivo,24835.85
46994604,Stephen Knight,516.246.4180x186,12445.65,Analista,74173.58
38133321,James Phillips,558.603.7045x31870,1707.88,Analista,72873.[phone],Sabrina Porter,+1-[phone]x78203,14411.6,Gerente,34001.[phone],Troy Graham,102-721-1009x347,16310.63,Analista,48656.88
74002153,Jennifer Bryant,063-400-5427x34702,8357.63,Ejecutivo,34106.[phone],Christian Lopez,001-[phone]x7737,15909.32,Gerente,8396.6
59220144,Larry Jackson,(559)374-9602x61882,15327.23,Ejecutivo,33454.23
51428533,Jason Walker,085.123.9490,17770.91,Gerente,79454.47
57548258,Amy Rose,001-262-480-7411,6775.13,Gerente,25290.[phone],Adrian Armstrong,001-[phone]x66495,17378.97,Ejecutivo,51097.[phone],Timothy Bailey,404.296.3266,146.12,Analista,54665.66
85418594,Bradley Allen,(657)937-8143x3815,2652.12,Ejecutivo,63532.49
25028059,Matthew Smith,777-216-4688,3216.26,Analista,51646.0
13929296,Jeremy Bell,001-[phone]x377,15789.02,Gerente,66785.9
39926886,Chad Fernandez,001-[phone]x889,19734.96,Ejecutivo,27589.[phone],Madison Harris,659-409-0994x0883,4514.59,Cliente,14210.1
57146037,Sarah Baldwin,+1-754-461-1087,17477.67,Analista,34281.85
8480784,Kathleen Cox,(198)203-1131,10770.68,Ejecutivo,56643.13
63676973,Tyler Perez,601.752.1654,9182.44,Cliente,6069.[phone],Tiffany Gallagher,+1-[phone]x846,6215.72,Cliente,15650.[phone],Michael Allen,511.544.2135x731,11485.28,Analista,33681.[phone],Linda Taylor,001-[phone]x342,14621.36,Gerente,16249.[phone],Russell Day,518.060.3569,14102.58,Cliente,68891.69
6178608,Brian Powell,184-285-2483,15781.9,Ejecutivo,64769.81
86612096,John Brandt,278-739-9062x6434,9655.91,Analista,18648.26
32600218,Nathaniel Anderson,131.796.1715,7501.44,Gerente,67688.5
5733747,Michael Brown,(209)238-7948x86476,1325.57,Cliente,29104.75
66005488,Veronica Hull,(735)723-8776x9646,2461.2,Ejecutivo,38010.04
89191096,Scott Wolf,(618)431-6636x630,7483.7,Ejecutivo,48469.11
65457237,Jennifer Smith,9608428496,5838.01,Cliente,48169.72
17574910,Eric Barr,413-781-9142,15095.62,Cliente,35202.02
32423159,Heather Nichols,968.039.9728,17230.48,Gerente,38768.66
83757499,Kevin Yates,(426)055-8671,9989.23,Analista,34947.27
59591542,Robert Kim,5021996166,10257.38,Gerente,14721.[phone],Jeffrey Gomez,001-[phone]x574,15631.77,Ejecutivo,26055.[phone],Mark Saunders,5116920238,11848.07,Ejecutivo,30042.38
5651450,William Bennett,9471118155,8964.72,Ejecutivo,54039.[phone],Douglas Hamilton,001-[phone]x88043,3128.78,Gerente,79370.[phone],Scott Hodges,241.647.3780x36648,17956.74,Cliente,79174.91
31094283,Austin Jennings,323-624-8799,3735.36,Ejecutivo,15378.[phone],Michelle Martinez,001-[phone]x94063,10891.3,Analista,77000.[phone],Michelle Knight,(342)556-3459,17319.56,Analista,35955.95
76197580,David Johnson,8071979357,245.76,Ejecutivo,74265.48
63749101,Rebecca Wilkins,034.570.8357x682,4562.15,Analista,74940.49
22201583,William Ward,500.445.1028,13860.97,Cliente,54879.99
7750335,Terry Freeman,915-370-3268x025,5617.42,Gerente,54574.96
90777188,Austin Davis,(257)773-9917x347,3751.5,Ejecutivo,68047.[phone],Perry Norman,001-[phone]x26916,19793.23,Analista,63589.3
36160851,Daniel Willis,972.744.6875x844,4678.33,Gerente,5121.61
58003990,Joe Miller,(907)163-5932,2529.79,Ejecutivo,73226.71
81167783,Matthew Rojas,217.510.6404,6371.47,Cliente,60942.08
39029392,Penny Jones,+1-939-453-9499,18524.32,Ejecutivo,9393.77
73949577,Gregory Hernandez,(982)013-3786x96344,16744.46,Ejecutivo,17950.02
35423094,Brett Erickson,+1-138-920-4030,3459.79,Ejecutivo,54172.15
21268253,Mrs. Katherine Richardson MD,5162428955,4083.12,Ejecutivo,66418.27
86741423,Donna Hicks,007-258-0246,993.4,Cliente,26829.[phone],Sandra Bowers,+1-[phone]x53129,4565.57,Cliente,7735.[phone],Amber Adams,234.210.4002x51138,6993.62,Ejecutivo,77918.1
32822017,Jessica Jones,(718)029-4196x0687,18865.31,Analista,6120.81
47755525,Donna Yang,(099)706-8683x098,11430.92,Analista,72970.1
70859149,Michael Butler,071-105-0558x032,877.65,Ejecutivo,8777.[phone],Michael Cortez,+1-[phone]x4511,3680.13,Gerente,31615.[phone],Kayla Conley,724.012.6338x847,13260.39,Cliente,73316.87
83477506,Nancy Reid,3322027525,11289.91,Ejecutivo,69888.48
84550144,April Levine,920.095.8856,11289.7,Cliente,37782.0
31297347,Michael Thompson,+1-[phone]x7896,1765.91,Analista,74818.[phone],Nicole Noble,(815)020-1241,10463.18,Cliente,56253.[phone],David Williams,001-[phone]x16563,6616.05,Ejecutivo,5824.[phone],Karen Manning,001-[phone]x60224,2777.14,Ejecutivo,27098.[phone],Michael Wolfe,(486)424-0183x649,11207.59,Ejecutivo,76567.85
73603012,Vanessa Smith,602-293-7335,19082.03,Ejecutivo,14867.52
4776148,Megan Oliver,940-589-2933x40603,3695.18,Ejecutivo,11754.05
35717000,Adam Stewart,1185324897,5259.19,Cliente,17882.[phone],Dean Hess,001-[phone]x909,6104.1,Gerente,7507.[phone],Ricky Cook,725-608-1420x8799,17337.04,Cliente,33856.02
31480814,Robin Merritt,195.071.1615x8941,14360.23,Cliente,8238.94
37704082,Michael Blake,(121)122-6647x121,10155.95,Cliente,52485.0
61148433,Douglas Jones,374-675-8178x252,7177.74,Cliente,22693.[phone],Christopher Stevenson,+1-[phone]x92230,2734.13,Analista,42583.[phone],Elizabeth Brewer,3331149513,5460.55,Cliente,16841.17
40485143,Loretta Sutton,323.339.8104,8876.8,Gerente,32524.23
18308841,Cassandra Stein,(107)878-2039,5694.28,Cliente,28072.56
80935725,Michael Frank,251-028-8299x0279,13958.25,Ejecutivo,8905.0
51706348,Ashley Fernandez,(123)420-5806,17103.59,Ejecutivo,37692.9
11801554,Christina Ibarra,(024)862-4015x0338,6902.86,Cliente,7917.53
98221841,Robert Jones,381.893.7381x9885,12291.5,Ejecutivo,51915.2
71630621,Tristan Hughes,871-108-9561,283.55,Gerente,71831.67
1831840,Michael Wolfe,(270)663-7302x11826,16137.05,Cliente,41991.73
90543563,Andrea Wilkinson,+1-172-004-1148,3138.35,Cliente,55374.59
2067764,David Schaefer,547-931-1801,10908.08,Gerente,7231.[phone],Natasha Martinez,001-[phone]x94576,3982.43,Ejecutivo,14292.[phone],Jose Ibarra,053-260-9562x407,14375.73,Gerente,79187.14
69813167,Dawn Mendoza,001-005-710-6015,11169.83,Gerente,8587.9
34351538,Hannah Andrews,+1-[phone]x645,9034.98,Analista,25164.[phone],Miranda Edwards,381-453-2763x5348,7401.54,Gerente,11963.73
94222109,Gary Alexander,893.906.0841x3609,11032.2,Gerente,58047.42
2861549,Krista Miller,677-733-2727x9588,4816.61,Analista,79324.77
45051226,Sara Bennett,(286)763-1229x36297,15706.93,Analista,21349.39
40193800,Linda Malone,(648)064-3149x26990,13280.1,Analista,37119.28
33188114,Benjamin Jones,0055682195,10778.07,Gerente,21942.67
38342747,Joseph Ramos,3157064926,3425.33,Gerente,75411.[phone],Derek Benton,+1-[phone]x8079,4394.68,Gerente,40967.[phone],Adam Ramirez,830.593.9176x65964,8372.56,Gerente,68338.09
75861153,Kenneth Meyer,2458426254,10226.14,Analista,37956.45
23388109,Sierra Farley,(124)087-8902x7636,4606.15,Gerente,50298.48
65265272,Thomas Williamson,207-527-1413,8140.93,Ejecutivo,61697.[phone],Hannah Crawford,+1-[phone]x370,19383.01,Cliente,58658.[phone],Patrick Jennings,(673)613-7554x9410,17841.29,Gerente,49405.14
15491259,John Rhodes,008.047.5436,2326.27,Gerente,26564.84
41994463,Marcus Williamson,8614450431,354.86,Gerente,13961.[phone],Samantha Gutierrez,001-[phone]x000,1770.62,Cliente,63370.[phone],Michael Shaw,001-608-560-9578,15063.59,Ejecutivo,39757.[phone],Jose Wallace,+1-[phone]x01619,4959.0,Gerente,20759.[phone],Keith Shelton,525.532.6030,5200.62,Analista,8783.[phone],Gabriel Gardner,001-[phone]x9247,10975.62,Gerente,49224.[phone],Sandra Mcdonald,001-526-940-3077,9927.61,Cliente,72919.[phone],James Baldwin,001-[phone]x63779,8105.24,Analista,15478.[phone],Angelica Long,+1-[phone]x854,7906.61,Ejecutivo,37212.[phone],Eric Gutierrez,001-[phone]x0884,3956.25,Gerente,16128.[phone],Karen Stone,001-[phone]x033,19414.64,Cliente,8853.[phone],Jennifer Mendez,635-129-6146x62458,9619.24,Gerente,10944.82
34329173,Cristina Farmer,001-204-970-5898,5618.66,Ejecutivo,77630.78
74201254,Valerie Smith,129.256.0378,2888.37,Cliente,16302.64
16457655,Morgan Carrillo,743.933.8015,5718.03,Gerente,40723.[phone],Ms. Laura Johnson MD,001-[phone]x0873,1240.41,Cliente,62471.[phone],Michele Park,606.152.6784x9367,9029.78,Cliente,47205.81
89367492,Austin Hensley,502.024.3277,11874.57,Cliente,41737.[phone],Adam King,+1-[phone]x4878,2328.06,Analista,26040.[phone],Mary Moss,(352)977-6497x957,4385.04,Analista,74495.[phone],Daniel Mills,+1-[phone]x348,12301.68,Cliente,12741.[phone],Jason Garcia,(867)839-0315,18328.55,Ejecutivo,34963.98
29035535,Cindy Brock,006-297-8603,16600.22,Cliente,13120.31
82758223,Richard Medina,(289)288-1086x23052,7149.19,Cliente,79784.55
23665663,Randall Moon,294.236.6010,16239.74,Gerente,56135.84
90504642,Breanna Hart,(404)956-6699x818,12634.08,Ejecutivo,56505.8
20589282,Cody Shaw,528.297.8812,1006.79,Cliente,38858.01
83328384,Amanda Conway,(350)605-8946x250,2591.98,Ejecutivo,17949.61
73383166,James Moore,001-003-650-2848,12214.19,Cliente,50083.[phone],Stacey Peterson,001-[phone]x3396,3589.33,Cliente,17177.[phone],Donna Johnson,927-761-9638x30908,19587.12,Ejecutivo,79492.78
63216340,Danny Davis,846-580-3448x44986,13378.55,Cliente,57609.[phone],Amanda Hill,001-[phone]x91951,17822.59,Ejecutivo,55561.[phone],John Mcdonald,332.266.9572,11989.27,Cliente,16260.04
