id,nombre,telefono,gastos,rol,ganancias_anuales
26760519,Lori Wilkins,235.422.9037x8493,5192.2,Ejecutivo,5797.75
26611606,John Strickland,553.031.7021x9704,10019.56,Ejecutivo,45679.7
51061853,Amy Smith,661.672.9826,7842.64,Cliente,63090.38
71485578,Mary Thompson,001-927-995-6193,11774.2,Cliente,56790.3
61844179,Debbie Fleming,+1-[phone]x002,13447.26,Analista,49240.5
33000077,Michael Wall,567.987.7384,19469.32,Ejecutivo,78823.[phone],Daniel Washington,+1-[phone]x69182,17778.83,Ejecutivo,7310.[phone],Sabrina Petersen,001-[phone]x716,9647.36,Cliente,24357.8
4134852,Donna Hansen,(390)240-3290,18143.91,Gerente,75091.02
91710503,Adam Beck,(739)521-8188x6713,16800.51,Ejecutivo,7420.68
100381,Sandra Shaw,420-892-7713x16306,4095.25,Ejecutivo,18132.44
58624169,Ray King,(451)543-2306,17975.21,Cliente,31882.36
23868376,Edward Pitts,+1-982-959-0857,8152.39,Ejecutivo,47769.0
2011575,Bradley Thompson,001-[phone]x361,10356.12,Gerente,27610.[phone],Bethany Riley,001-[phone]x78173,11694.36,Cliente,33605.[phone],Victoria Tran,6676234546,2829.18,Analista,75658.04
42317097,Devin Phillips,490-774-2480x09328,14398.54,Ejecutivo,78236.41
95050964,Kristin Walker,520.555.1638,18171.19,Gerente,50138.03
48065373,Kimberly Jones,+1-891-357-3458,19429.48,Ejecutivo,9564.[phone],Mr. Jonathan Long MD,+1-[phone]x333,12390.0,Analista,75905.[phone],Cory Rodriguez,(945)901-7192x9346,412.83,Cliente,31497.7
59990244,Garrett Ponce,001-[phone]x3915,16703.06,Ejecutivo,40217.[phone],Tammy White,517-811-1812,7619.3,Analista,61631.0
92579714,Heather Norris,(813)978-3807,6901.87,Ejecutivo,7696.51
82730324,Andrea Young,763-969-9955x173,16416.28,Ejecutivo,43868.12
11451490,Steven Cooper,212.014.3110x76720,9843.17,Gerente,77844.[phone],Robert Petersen,+1-[phone]x24785,1100.38,Analista,48161.7
94647904,Nicole Smith,(064)278-7403,12511.16,Analista,41927.[phone],Deborah Clark,+1-[phone]x03783,9371.62,Gerente,76195.[phone],Jordan Hernandez,827-471-1037,17334.09,Gerente,60828.93
49502659,Kelsey Daniels,769-199-5630x5927,7838.19,Cliente,58792.28
59011032,Justin Cantrell,574.852.7701x75255,6688.39,Ejecutivo,74485.35
10683354,Jessica Brown,(571)154-6887x022,8905.52,Analista,42226.13
13731688,Cody Green,183.846.5472,1821.0,Gerente,29340.91
63990305,Miss Heidi Stafford,101-341-5132x61134,1105.65,Analista,23421.42
9065865,Micheal Bright,474.468.5798,14219.23,Gerente,5564.91
53749674,Elijah Smith,(858)984-1675x35704,16159.7,Cliente,68200.65
44642285,Jimmy Swanson,557-970-6132,7529.4,Gerente,35765.25
30591550,Brandon Anderson,(766)466-2615x9574,4162.79,Cliente,41116.[phone],Alan Cooper,001-[phone]x4953,19050.4,Ejecutivo,15456.[phone],Mrs. Melissa Mitchell MD,781-832-7292x206,16201.72,Analista,38888.65
86285779,Melissa Chang,6515753188,16906.44,Gerente,28296.72
43588653,Robert Moran,129.379.8449,4518.84,Analista,45945.0
85901193,Peter Peterson,103-431-3134x9189,15210.56,Gerente,32159.97
20570255,Jeffrey Hammond,001-354-397-3379,15235.05,Ejecutivo,24261.85
98237151,Adam Byrd,438-435-3310x20192,1315.39,Cliente,62357.44
1384446,Margaret Thomas PhD,745-274-5914,16012.11,Gerente,47496.7
84110696,Brianna Schmidt,(263)570-4912,12750.39,Analista,15146.15
94617459,Jillian Gibson,324-415-0313,5295.74,Cliente,6047.44
27623047,Jeremy Navarro,419-258-4066,12523.07,Analista,42817.31
96609039,James Gonzalez MD,402-816-7740,7986.87,Cliente,25766.02
71652664,James Costa,975.725.1735,16075.31,Gerente,29812.78
97461557,Richard George,292-142-9060x8281,3233.4,Gerente,53456.[phone],Albert Rodriguez,001-[phone]x86660,13453.89,Analista,22826.4
44896237,Kathleen Waller,376-544-4409x6927,16675.94,Analista,25532.85
29009629,Paula Gonzalez,265.349.9819x733,6419.13,Ejecutivo,48335.1
36976134,Jacob Lam,6666902305,19366.09,Analista,65259.[phone],Jill Rosario,+1-[phone]x9660,15216.68,Gerente,61619.37
476899,Melissa Molina,863-776-0954x39317,18234.78,Analista,23614.81
70964619,Erica Reilly,240-376-6688x70181,9578.97,Ejecutivo,69309.75
8950789,Christopher Gutierrez,711-452-5028,9053.77,Gerente,51415.59
30053101,Michael Green,149-885-2094x63738,8517.49,Analista,48418.07
70695410,Cindy Myers,(473)048-2648x830,5441.66,Analista,71046.92
67360300,Jane Richard,320-211-9109x25482,11461.22,Analista,40945.94
28789249,Thomas Barrera,(059)849-6789x09787,3487.05,Ejecutivo,38224.72
96725606,Caroline Fisher,167-529-0384x839,3849.32,Ejecutivo,19931.8
53117517,Miranda Simon,+1-[phone]x3393,1411.8,Analista,62615.[phone],Mitchell White MD,+1-[phone]x59659,4862.79,Analista,17579.[phone],Brian Wu,381-421-8271x91312,13686.45,Cliente,31676.93
57624346,Jessica Hart,476.858.5440x1088,17481.45,Analista,31799.04
82292848,Wendy Schmidt,(310)544-2882x08365,7812.2,Gerente,23967.6
20682960,Joyce Collins,+1-982-585-8565,12778.38,Cliente,41974.94
45612662,Zachary Harding,591-524-4497x54758,13391.58,Cliente,34281.95
4365764,John Hernandez,988.834.3016x28185,1946.52,Cliente,62259.46
67101581,Gina Beck,749.763.1153,16619.82,Cliente,67718.44
96106288,Heidi Sweeney,168-558-8821x023,7877.4,Analista,53326.53
65191044,Amanda Ward,806-699-4037x1166,5334.5,Ejecutivo,32959.09
28279358,Sean Diaz,204-331-0202,19452.23,Ejecutivo,28606.11
90443088,Dr. Dylan Harris,+1-056-346-0142,19451.33,Ejecutivo,35805.[phone],Kenneth Williams,+1-[phone]x0775,11331.96,Ejecutivo,29958.0
52784215,Kathy Day,651.184.1773,1955.76,Cliente,14480.28
10828437,Darryl Mcpherson,766.691.3970,7228.0,Cliente,73825.44
89540066,George Humphrey,508.646.8064,18515.4,Analista,42784.22
44077234,Jennifer Dickerson,439.719.5731x904,11144.63,Gerente,48107.[phone],Krista Stanley,001-[phone]x29285,12879.39,Gerente,23000.[phone],Joseph Williams,+1-[phone]x2257,6527.44,Gerente,40424.[phone],Daniel Benton,(200)474-4945x442,6393.58,Analista,64028.06
28092648,Stephanie Davenport,+1-798-663-3387,13625.72,Cliente,60892.52
65153144,Yolanda Reynolds,793-244-3359,8615.9,Ejecutivo,11996.5
96542140,Heidi Wilson,160.926.3521,11668.09,Analista,19283.49
37679901,Rick Mercado,(945)050-6788,3684.96,Gerente,74446.24
80481560,Eric Barnett,(800)683-2567,7855.61,Ejecutivo,52760.87
58811279,Michael Cruz,0111123091,16308.34,Cliente,8087.[phone],Brady Mendoza,+1-[phone]x045,17395.57,Gerente,12541.[phone],Susan Jones,975-868-1981x9643,739.06,Analista,40909.91
3696358,Blake Parker,364-658-9663x982,9169.11,Analista,13823.44
82744044,Jennifer Davis,475-552-3007,9101.72,Ejecutivo,40443.02
38461807,Linda Wagner,(068)295-4818x009,16131.26,Gerente,6553.08
74454502,Deborah Andrews,001-539-873-4279,4953.41,Gerente,52322.[phone],Dr. Patricia Johnson,+1-[phone]x86024,2367.51,Cliente,12293.38
24225,Julia Mitchell,785.069.5154x020,9659.21,Ejecutivo,66994.78
82714380,Patricia Jacobs,(353)743-2917,5696.29,Ejecutivo,42535.57
56906998,Bethany Lang,(937)515-9980,5441.9,Cliente,70691.81
84194889,Shawn Snyder,001-494-772-8755,11509.33,Analista,10441.49
39669973,Tyler Harvey,075-113-1434x812,15727.09,Cliente,10573.[phone],Lisa Nielsen,001-[phone]x5264,2976.03,Ejecutivo,34288.[phone],Julia Baker,001-[phone]x627,7204.26,Gerente,63040.[phone],Nicole Hernandez,001-[phone]x65414,10142.16,Analista,39152.[phone],Katherine Mccoy,(234)582-9557x7624,15334.89,Gerente,62826.95
1422572,Shawn Johnson,206.231.1629,12513.42,Gerente,70424.67
30926732,Tony Middleton,758.370.4378,174.81,Ejecutivo,62542.21
10569501,Michelle Sims,850-138-1674x682,16403.03,Gerente,24859.11
92112099,Wanda Stevens,(758)788-0563,16836.82,Analista,52053.[phone],Benjamin Gregory,+1-[phone]x21323,6581.91,Analista,57734.[phone],Christopher James,063.639.8043x24259,7901.22,Analista,66388.02
27649095,Laura Smith,(065)060-6695,10397.16,Cliente,19603.51
10441243,Tiffany Perez,731.155.9400,5617.38,Gerente,50092.01
49262166,Jacob Harrison,120-736-5461,9768.98,Ejecutivo,29443.4
9724617,Sue Saunders,2055453230,4228.66,Cliente,54060.79
95814377,Elizabeth Patel,(590)827-4633,16057.64,Gerente,62500.01
108113,Crystal Burton,239-960-3781,12137.79,Cliente,44472.5
84309638,Randy Mitchell,568.289.2407x5100,8732.18,Ejecutivo,22370.44
46832415,Jacob Sims,9449831137,4313.57,Gerente,47343.85
34973979,Robin Webster,+1-675-778-0149,5045.48,Gerente,44543.03
34602864,Jonathon Brown,213-340-9613,18857.72,Analista,33440.[phone],Holly Bullock,001-[phone]x92408,5014.96,Ejecutivo,54971.[phone],Matthew Johnson,040-092-7321x6212,7926.93,Gerente,30393.85
89006993,Vicki Hart,704-462-9735x63975,172.92,Analista,38984.[phone],Mrs. Virginia Garcia MD,+1-[phone]x3635,4054.14,Cliente,32873.[phone],Richard Gallagher,(551)424-6162,18121.23,Gerente,26320.14
77262739,Rhonda Palmer,001-604-838-2184,12897.68,Gerente,34975.[phone],Jacob Ayers,001-[phone]x37899,4860.32,Gerente,74748.[phone],Carlos Ellis,001-869-676-3481,19514.87,Analista,53952.52
62699837,Janet Combs,(824)626-7383,12954.04,Ejecutivo,11465.7
58588559,Heidi Brown,001-[phone]x84152,5334.14,Cliente,64189.[phone],Connie Dunn,001-315-162-2742,6942.61,Cliente,41528.83
72977001,Raymond Reed,848-927-6604,10120.15,Analista,78790.25
23193331,Katherine Mcgrath,072.341.9403x517,5910.23,Cliente,56198.45
44528123,Larry Arias,6088369524,14954.95,Analista,33713.[phone],Michael Wise,001-[phone]x93836,8822.69,Gerente,48822.3
71058841,Tammy Fletcher,001-407-127-6394,6844.9,Ejecutivo,33976.5
72370709,Matthew Rios,816-776-7624,11080.59,Analista,16990.7
53591220,Cody Cooper,(142)059-9865,19392.61,Analista,22668.34
55187934,Amanda Jones,976-538-6019x5802,4812.79,Analista,48105.[phone],Samuel Perez,001-[phone]x85618,3155.19,Analista,45186.[phone],Ashley Smith,449-494-7033x80278,8249.42,Cliente,39116.6
30227448,Ms. Madeline Ortiz,(778)116-8433,18459.12,Analista,58931.75
37176111,Joseph Meyer,9051773353,19915.3,Analista,75552.03
94215782,Spencer Lopez,001-084-728-1481,4659.43,Cliente,72880.46
14712898,Anthony Vaughn,278-971-9399x548,9886.78,Gerente,22775.[phone],Mark Doyle,001-[phone]x352,17563.7,Gerente,15333.[phone],Jessica Harvey,665-282-9504x39083,14919.85,Analista,53621.56
65193608,Morgan Hill,669.475.5247x722,3074.12,Gerente,39276.51
75908103,Jordan Russell,1294872510,1541.27,Analista,51054.7
1605146,Kayla Horton,001-[phone]x96551,3799.49,Ejecutivo,78406.3
93491767,Steven Pope,310.266.3176x0754,3113.08,Cliente,73167.04
70869835,Justin Cordova,(845)121-6746x7457,11872.04,Cliente,61980.32
7934113,Jacob Franklin,132-385-2913,19446.2,Cliente,72816.[phone],Zachary Nelson,+1-[phone]x28527,6605.07,Gerente,26881.[phone],Marie Williamson,741-180-6035x09690,3224.18,Gerente,53812.88
79975437,Crystal Smith,699.885.7184x120,1981.28,Gerente,15518.82
73227994,Pamela Thompson,180.702.8471,6293.13,Analista,26945.49
82709069,Emily Farmer,(372)794-3133x77852,1145.8,Analista,56271.67
86456630,Scott Cole,(479)920-8596x97822,8342.32,Analista,56420.44
17024748,Ralph Pittman,704-204-4599x886,19920.9,Ejecutivo,7752.2
71105686,Adam Allen,786-816-7006,13478.62,Cliente,14075.33
54539332,Rachel Mitchell,220.231.2429x87836,4348.32,Cliente,11504.58
52099533,Jessica Fox,(807)371-8481x4083,7485.55,Analista,26171.45
54392572,Marisa Robles,+1-390-471-4987,3593.32,Analista,39463.37
55746713,Anthony Robinson,(627)602-9153x9943,3900.05,Gerente,39655.[phone],Sandra Roberson,001-[phone]x37600,15765.15,Cliente,52289.[phone],Ellen Johnson,657-052-6819,3604.03,Gerente,14128.[phone],Anthony Long,001-[phone]x82471,16610.06,Cliente,51096.[phone],Willie Patel,267.737.1252x033,8176.74,Analista,66832.38
977998,Wanda Hernandez,533.132.6943x076,19565.39,Cliente,41153.56
37511359,Antonio Garrett,094-388-3574x80476,1134.97,Cliente,21793.48
27887629,Gregg Cole,318-326-5422x3667,4389.53,Ejecutivo,24102.59
42610605,Louis Fitzgerald,844.874.3681x0558,16874.44,Cliente,62785.[phone],Marisa Allen,+1-[phone]x946,2232.51,Ejecutivo,33108.[phone],Jacqueline Smith,515-287-6049,9636.1,Gerente,49364.84
66644541,Brittany Flowers,+1-451-030-7938,5404.08,Analista,57054.63
96240593,Jeremiah Smith,984-882-5629,16845.41,Gerente,45707.31
89501470,Jennifer Trevino,300.377.3478,16077.27,Cliente,67947.11
50191880,Betty Baker,897.446.0990x9825,5302.41,Gerente,70945.16
28102426,Nicole Lowe,+1-730-425-6863,345.11,Gerente,47674.79
45609622,Benjamin Reilly,222-158-4032x1637,5211.33,Analista,76791.73
43992710,Mrs. April Reynolds,(120)815-5831x69614,1899.78,Gerente,32881.51
52225952,Jesse Pacheco,743-179-6901x0984,8369.11,Analista,59950.[phone],Adam Perry,+1-[phone]x0812,13805.09,Ejecutivo,79414.[phone],Clarence Romero,502-407-5504x72609,8777.79,Cliente,26503.94
5292299,Erica Morgan,0820223113,13793.28,Ejecutivo,13636.6
87175169,Adriana Johnson,001-[phone]x618,18141.84,Cliente,28700.[phone],Christopher Yang,761.321.4243,17133.93,Gerente,20403.83
49732273,Timothy Griffin,(047)483-3924x58017,14612.3,Ejecutivo,76623.02
47090705,Ariel Hernandez,549.226.0163x1256,16270.82,Ejecutivo,7772.47
62933267,Brian Taylor,+1-645-057-2514,19693.36,Ejecutivo,47432.7
42846235,Debra Sharp,868.471.8562x71434,6014.48,Analista,30937.[phone],Christopher Blair,+1-[phone]x77996,1739.74,Ejecutivo,10551.12
436475,Cathy Patterson,001-950-564-7320,13483.66,Cliente,63458.[phone],Nicole Roberts,001-[phone]x6223,12002.65,Cliente,17724.[phone],Tim Blair,(679)323-2180,4923.78,Ejecutivo,30923.75
50840583,Michael Galloway,5400443376,8952.34,Ejecutivo,66586.57
79637448,Justin Arroyo,(426)554-0823x535,14350.58,Ejecutivo,8640.24
60862774,Brenda Chavez,281-462-5675x22693,5905.92,Gerente,61545.53
40929994,Elizabeth Gray,652.360.2702x676,13270.44,Gerente,55104.48
79825522,Paul Andrews,724-176-2553x398,18382.99,Gerente,74794.[phone],Jeanette Fritz,001-[phone]x8758,16154.28,Analista,40133.[phone],Joshua Chapman,0594195228,1899.88,Ejecutivo,57543.33
44447492,John Fowler,(635)893-9656x2034,19440.54,Analista,41520.58
39198683,Justin Martinez,996-308-2297x72144,14182.24,Cliente,16579.61
6817165,Yolanda Morales,+1-244-280-3131,12177.04,Analista,21440.71
45275412,John Hughes,948-634-6806,12670.55,Cliente,56286.82
4302871,Michael Hudson,820-128-1340x311,10988.21,Analista,75154.06
91425017,Michael Wallace,0269726281,17303.13,Gerente,9705.9
21839239,Benjamin Hendricks,(314)031-7338x2651,6433.43,Cliente,19122.57
81791324,Brandon Burns,748.169.9670x967,16600.74,Cliente,62914.[phone],Bridget Palmer,+1-[phone]x2605,10125.35,Cliente,21890.87
787462,Cynthia Roth,848-432-9181x767,2605.76,Analista,60809.96
87920203,Aaron Flores,943.126.5246x713,2236.61,Cliente,17856.9
34258496,Angela Brown,(369)390-3225,17552.21,Cliente,34013.65
36502222,Jennifer Whitehead,160.152.9613,3231.53,Gerente,75719.[phone],Tyler Flores,001-[phone]x7162,12834.36,Analista,60136.[phone],Jessica Elliott,001-[phone]x6924,7071.11,Cliente,31313.[phone],Kimberly Patel,001-[phone]x81407,5365.17,Ejecutivo,17805.3
11054735,Scott Garcia,001-[phone]x62633,13808.17,Ejecutivo,10054.[phone],Jessica Turner,+1-[phone]x380,17197.64,Analista,51103.[phone],Carol Smith,(226)625-7781x8245,10302.9,Cliente,57322.53
67159000,Shelly Jones,(611)128-9584,2850.38,Cliente,63059.64
65493900,Melanie Collins,976.959.0468x7191,6476.47,Cliente,79591.97
98475925,Walter Bennett,(187)022-6368,19914.45,Cliente,16359.74
29947671,Regina Walton,772.710.3787,11462.96,Cliente,9986.[phone],Roger Roberts,001-[phone]x023,11888.92,Cliente,47037.[phone],Melanie Blair,7416665363,5423.73,Cliente,21589.[phone],Patrick Jarvis MD,001-[phone]x8364,3519.59,Gerente,21822.[phone],Christopher Andrade,660.653.7914,12867.19,Cliente,68190.[phone],Jerome Jackson,+1-[phone]x975,4902.56,Ejecutivo,15597.[phone],Casey Hernandez,8754228642,16989.72,Gerente,21687.[phone],Michael Rivers,+1-[phone]x492,13607.88,Analista,47816.3
38109397,Douglas Hall,536.800.8223,391.52,Cliente,55362.2
51974406,Tyler Massey,(180)176-7036x629,8207.58,Analista,32225.08
50796844,Joseph Perez,(139)752-6200x209,17681.37,Gerente,65827.[phone],Andrew Cummings,001-[phone]x7467,16636.44,Ejecutivo,55121.[phone],Kim Beasley,032-203-2328,2113.15,Analista,22417.[phone],Jennifer Ruiz,001-[phone]x029,12621.61,Cliente,40052.[phone],Nicole Sims,001-826-229-6103,15350.35,Cliente,68912.61
18703024,Ashley Peters,1907649516,10807.27,Cliente,62624.4
33793245,Joseph Kennedy,+1-[phone]x73390,13798.26,Analista,44458.[phone],Jonathan Barnes,(954)137-6185x57734,19124.41,Cliente,21754.94
88185011,Jorge Jackson,(669)904-4803x0399,10946.16,Ejecutivo,70947.9
70997442,Tony Hodges,5442360777,7432.74,Cliente,31246.57
12717563,Melissa Zimmerman,919-898-4760x737,10509.85,Analista,30445.[phone],Amy Ruiz,001-[phone]x1198,19923.15,Ejecutivo,56795.0
17432305,Scott Cunningham,048.472.5175x7255,14115.05,Gerente,79938.[phone],Marissa Nash,001-[phone]x1919,13387.05,Analista,72687.[phone],Kelly Reid,+1-848-076-1871,5082.34,Ejecutivo,62430.91
71632531,Eric Vasquez,655.137.1008x6596,5857.75,Gerente,46048.0
39502232,Miss Amanda Pacheco,663-660-8855x8642,8683.14,Ejecutivo,41586.26
19221619,Michael Stewart,+1-459-310-0135,14454.47,Analista,9063.8
21253904,Katherine Hudson,237.350.9343x73327,12473.46,Ejecutivo,49759.22
60433688,Madison Johnson,278-386-0644x271,19852.72,Analista,17045.87
75973976,Mary Vega MD,(625)894-9174x82270,9228.58,Gerente,63097.49
14462007,Jacob Hester,280.222.6295x713,9417.59,Gerente,48232.[phone],Terry Odonnell,001-[phone]x0762,1935.12,Cliente,21638.[phone],Jessica Ferrell,833-430-1216x0040,8011.66,Gerente,57192.[phone],Douglas Davis,+1-[phone]x04454,8377.34,Gerente,47408.[phone],Mr. Wayne Vincent,236-639-7788,17587.48,Ejecutivo,68111.68
29858270,Shannon Davidson,5404623815,10876.54,Cliente,6504.9
37067623,Steven Collins,179.110.9909,5176.47,Analista,66248.7
52740404,Sherri Shea,912.553.1003x4394,4051.31,Analista,27051.83
62189020,Russell Kim,001-773-451-2721,10328.82,Analista,48062.09
40259037,Cristina Wolfe,(080)677-3820x60778,2053.08,Cliente,56959.35
37683669,James Wallace,(958)844-6127,14930.75,Ejecutivo,59254.52
49507138,Jacob Carpenter,(818)546-9916,14540.91,Ejecutivo,76155.15
53527719,Shawn Arnold,687.984.2928,17269.66,Ejecutivo,36400.65
9545139,Erin Torres,001-697-925-3330,2919.24,Gerente,58868.44
23612333,Colton Valenzuela,570.108.3228x1352,7599.27,Gerente,40421.77
80665700,Carol Nolan,(324)403-2316,13495.65,Cliente,9798.65
44854534,Vicki Barker,7725734628,940.82,Gerente,9324.68
43229920,Dawn Warren,001-270-210-4905,7847.59,Gerente,17607.43
84803241,Cheyenne Powell,3659601584,19126.94,Analista,44673.39
34906856,Shannon Church,001-945-212-6481,14721.71,Cliente,51269.[phone],Steve Ballard,+1-[phone]x65731,3933.76,Gerente,10793.[phone],Todd Morgan,250.968.3619,8857.42,Gerente,60643.86
17394259,Steven Jones,+1-155-635-5194,2234.44,Ejecutivo,72724.3
83669338,Melanie White,994.963.3251,15107.0,Gerente,46959.02
94177241,Ashley Scott,651-942-3718,16461.61,Cliente,56665.82
81226891,Mr. Carlos Marshall,(197)255-3918x98032,19567.41,Ejecutivo,72810.7
64583755,David Brown,373.621.0765,12906.6,Cliente,20785.3
42483753,Mr. George Hopkins,(862)417-1710x49004,13611.6,Ejecutivo,20561.06
72900954,Cynthia Williams,2255211501,8169.86,Ejecutivo,62151.58
78173680,Crystal Hawkins,955.474.2218x1637,3497.52,Gerente,60494.49
76389898,Andrew Larson,4752128461,13866.3,Gerente,61567.[phone],Adam Reynolds,001-[phone]x341,8035.61,Cliente,39052.[phone],Patricia Cruz,642.020.7676x695,12514.03,Cliente,45388.62
56372472,Robert Harmon,629-960-0347x193,3253.6,Ejecutivo,58345.[phone],Julian Lawson,001-[phone]x7473,9435.95,Gerente,37155.[phone],Steven Hall,001-619-951-1953,17023.5,Analista,18898.[phone],Brandon Cooke,+1-[phone]x96294,7000.72,Gerente,19390.[phone],Daniel Andrews,801-888-7055x93760,14736.18,Cliente,19069.7
92409374,Andrea Smith,784-483-2965,8782.29,Cliente,45003.18
